<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
		<disk name="renaissance of florence, the (1991)(philips)(us)[0442397 01, 0442397 02].chd" sha1="44c3c3dac949a3750ef90c496ea6528effdfe015"/>
	</game>

	<game name="renflora" cloneof="renflor">
		<!--
		Origin: TOSEC
		<rom name="Renaissance of Florence, The (1992)(Philips)(US)[310690036-2 50239 145 01].iso" size="648093600" crc="29877a2f" md5="2f6ffed3591254d2cdbfc61c7d7ae419"/>
		<rom name="Renaissance of Florence, The (1992)(Philips)(US)[310690036-2 50239 145 01].cue" size="163" crc="6b49fc9b" md5="30d8a2b87c7c703e2ed7b0214ae384b0"/>
		-->
		<description>The Renaissance of Florence (USA)[310690036-2 50239 145 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="renaissance of florence, the (1992)(philips)(us)[310690036-2 50239 145 01].chd" sha1="dc3eb49b3107333da965046771eada67fe6dba15"/>
	</game>

	<game name="renflors" cloneof="renflor">
		<!--
		Origin: TOSEC
		<rom name="Renacimiento de Florencia, El (1992)(Philips)(ES).iso" size="641378640" crc="ce7ef5ae" md5="c46ae0c3501c350216de8ff7b2ccaa4a"/>
		<rom name="Renacimiento de Florencia, El (1992)(Philips)(ES).cue" size="138" crc="de20deae" md5="46353b3aad5c956f14c5e4a60540700b"/>
		-->
		<description>El Renacimiento de Florencia (Spa)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="renacimiento de florencia, el (1992)(philips)(es).chd" sha1="b4e3927086cd461ad80b5fdf57fba5132f32e8e9"/>
	</game>

	<game name="renflorscc" cloneof="renflor">
		<!--
		Origin: TOSEC
		<rom name="Renacimiento de Florencia, El (1992)(Philips)(ES)[compilation Cultura].iso" size="641378640" crc="a660cbf8" md5="035263747827a0a30684a9bd91a94179"/>
		<rom name="Renacimiento de Florencia, El (1992)(Philips)(ES)[compilation Cultura].cue" size="159" crc="724f0bad" md5="d1b14bdb0058fa91395c8679747dd31e"/>
		-->
		<description>El Renacimiento de Florencia (Compilation Cultura) (Spa)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="renacimiento de florencia, el (1992)(philips)(es)[compilation cultura].chd" sha1="451cc21d8b3968194677e66cfb17a2c6957ba036"/>
	</game>

	<game name="renflorf" cloneof="renflor">
		<!--
		Origin: TOSEC
		<rom name="Renaissance a Florence, La (1992)(Philips)(FR).iso" size="633181920" crc="4265efae" md5="80a799f4f1b427c281ac2a287cfc60c4"/>
		<rom name="Renaissance a Florence, La (1992)(Philips)(FR).cue" size="135" crc="8dba53d2" md5="8c51955089a973d3445debe5028e66ff"/>
		-->
		<description>Le Renaissance à Florence (Fra)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="renaissance a florence, la (1992)(philips)(fr).chd" sha1="c7a20aae2456a97a0274bdc74cecc181f4dd5bae"/>
	</game>

	<game name="renflorg" cloneof="renflor">
		<!--
		Origin: TOSEC
		<rom name="Renaissance in Florenz, Die (1992)(Philips)(DE).iso" size="650304480" crc="4007d6bd" md5="ec330f7e2d0b9434956e6d92678efd4d"/>
		<rom name="Renaissance in Florenz, Die (1992)(Philips)(DE).cue" size="136" crc="0c8017f4" md5="5318c65d2e2ca69bcb0f46dbb620fd9e"/>
		-->
		<description>Die Renaissance in Florenz (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="renaissance in florenz, die (1992)(philips)(de).chd" sha1="766bd740a442ad7ac9d9d1e5658d2abddadecce3"/>
	</game>

	<game name="renflori" cloneof="renflor">
		<!--
		Origin: TOSEC
		<rom name="Rinascimento a Firenze, Il (1992)(Philips)(IT).iso" size="644518560" crc="4919138e" md5="6f38ad0f3b900724b5096d72a3a25600"/>
		<rom name="Rinascimento a Firenze, Il (1992)(Philips)(IT).cue" size="135" crc="baeaca6e" md5="51bbf70f969fcadc6a2020676000cc6d"/>
		-->
		<description>Il Rinascimento a Firenze (Ita)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="rinascimento a firenze, il (1992)(philips)(it).chd" sha1="72704aeb13fd9398b4f29012da2c617c7df892fb"/>
	</game>

	<game name="renflord" cloneof="renflor">
		<!--
		Origin: TOSEC
		<rom name="Renaissance van Florence, De (1991)(Philips)(NL).iso" size="635486880" crc="9b3be929" md5="dcebeb5e54c5a0aaf43266d2a22ba2f5"/>
		<rom name="Renaissance van Florence, De (1991)(Philips)(NL).cue" size="137" crc="27180187" md5="3e4fb0b0fc7d90d8030c71f976042dfe"/>
		-->
		<description>De Renaissance van Florence (Ned)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="renaissance van florence, de (1991)(philips)(nl).chd" sha1="2f6008ceac1df9a7a751b7f4b7cbe6ba5b826822"/>
	</game>

	<game name="rhythm">
		<!--
		Origin: TOSEC
		<rom name="Rhythm Maker (1993)(Philips)(US)[17220326 01].iso" size="49674240" crc="3486d60a" md5="f089b3c7c85200234be983fde1a5ec0b"/>
		<rom name="Rhythm Maker (1993)(Philips)(US)[17220326 01].cue" size="134" crc="7bc19408" md5="a6e42d3b4f93308efb87e07d060ed528"/>
		-->
		<description>Rhythm Maker (USA)[17220326 01]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="rhythm maker (1993)(philips)(us)[17220326 01].chd" sha1="5b35856739b2d85fa24fd5a0ced711b6087de886"/>
	</game>

	<game name="rhythma" cloneof="rhythm">
		<!--
		Origin: TOSEC
		<rom name="Rhythm Maker (1993)(Philips)(US)[17220409 02].iso" size="49674240" crc="4dab9b71" md5="21b53e6111ba4f89eff2dc343bce013f"/>
		<rom name="Rhythm Maker (1993)(Philips)(US)[17220409 02].cue" size="134" crc="15696b6b" md5="57fec3987adcf90d7e1f71fa649d808e"/>
		-->
		<description>Rhythm Maker (USA)[17220409 02]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="rhythm maker (1993)(philips)(us)[17220409 02].chd" sha1="321b63f29c7e8eb71adf6a37205eeda7a3180029"/>
	</game>

	<game name="scarryab">
		<!--
		Origin: TOSEC
		<rom name="Richard Scarry's Allerbeste Buurt Disc! (1992)(Philips)(NL).iso" size="247665600" crc="b5675cf8" md5="5d63fd59d0d6a25249b0865ee5e86dd2"/>
		<rom name="Richard Scarry's Allerbeste Buurt Disc! (1992)(Philips)(NL).cue" size="148" crc="e5780d97" md5="b3f862d7321ca811fb8331f4fc9cd426"/>
		-->
		<description>Richard Scarry's Allerbeste Buurt Disc! (Ned)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="richard scarry's allerbeste buurt disc (1992)(philips)(nl).chd" sha1="5c5ce51cac105286090897a16f26f818369f7506"/>
	</game>

	<game name="scarryad">
		<!--
		Origin: TOSEC
		<rom name="Richard Scarry's Allerdrukste Buurt Disc! (1992)(Philips)(NL).iso" size="278359200" crc="0b8486bf" md5="8111e4e097f96dbde597b4a0b6831c7a"/>
		<rom name="Richard Scarry's Allerdrukste Buurt Disc! (1992)(Philips)(NL).cue" size="150" crc="7cad135b" md5="93c839034e94240f762bac2376ee2887"/>
		-->
		<description>Richard Scarry's Allerdrukste Buurt Disc! (Ned)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="richard scarry's allerdrukste buurt disc (1992)(philips)(nl).chd" sha1="25a2b872c5de744f2dc932b6ec6cd8004bd7589a"/>
	</game>

	<game name="scarryag">
		<!--
		Origin: TOSEC
		<rom name="Richard Scarry's Allerwitzigste Geschichten aus Schaffenau (1992)(Philips)(DE).iso" size="278876640" crc="79b18d6f" md5="f4e60e349a3fe02851fc244c749ad4b3"/>
		<rom name="Richard Scarry's Allerwitzigste Geschichten aus Schaffenau (1992)(Philips)(DE).cue" size="167" crc="c1173c52" md5="023da6b83d5cd74933181f28dfefbf3e"/>
		-->
		<description>Richard Scarry's Allerwitzigste Geschichten aus Schaffenau (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="richard scarry's allerwitzigste geschichten aus schaffenau (1992)(philips)(de).chd" sha1="f9d3f9cd0c2551a4dd97185fd7977b3035d4c553"/>
	</game>

	<game name="scarrybe">
		<!--
		Origin: TOSEC
		<rom name="Richard Scarry's Best Neighborhood Disc Ever! (1992)(Philips)(US)[!].iso" size="244137600" crc="cf48d766" md5="2fc11a3e9a0d24245f76f8e37da4ab06"/>
		<rom name="Richard Scarry's Best Neighborhood Disc Ever! (1992)(Philips)(US)[!].cue" size="157" crc="c43d72da" md5="40ecc65c63d3e5f11299ae08a8f5b16c"/>
		-->
		<description>Richard Scarry's Best Neighborhood Disc Ever! (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="richard scarry's best neighborhood disc ever (1992)(philips)(us).chd" sha1="f4af755915242aade356ee3673f23d211753f160"/>
	</game>

	<game name="scarrybu">
		<!--
		Origin: TOSEC
		<rom name="Richard Scarry's Busiest Neighborhood Disc Ever! (1991)(Philips)(US)[0382911 01].iso" size="276066000" crc="3c9f091f" md5="ec5c5211f07d8e620ccfd4cafd0bc167"/>
		<rom name="Richard Scarry's Busiest Neighborhood Disc Ever! (1991)(Philips)(US)[0382911 01].cue" size="169" crc="cd150f05" md5="324f486477639712c4b55f99b3c293f7"/>
		-->
		<description>Richard Scarry's Busiest Neighborhood Disc Ever! (USA)[0382911 01]</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="richard scarry's busiest neighborhood disc ever (1991)(philips)(us)[0382911 01].chd" sha1="88df1839736343d84431a6d907a9e4f2d14808ee"/>
	</game>

	<game name="scarrybua" cloneof="scarrybu">
		<!--
		Origin: TOSEC
		<rom name="Richard Scarry's Busiest Neighborhood Disc Ever! (1992)(Philips)(US)[03820201 01].iso" size="278006400" crc="2759e232" md5="270adb367a5afb589204a5dc07d00981"/>
		<rom name="Richard Scarry's Busiest Neighborhood Disc Ever! (1992)(Philips)(US)[03820201 01].cue" size="170" crc="d69f6819" md5="7f9ae15062d5abcc192b6281444749d8"/>
		-->
		<description>Richard Scarry's Busiest Neighborhood Disc Ever! (USA)[03820201 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="richard scarry's busiest neighborhood disc ever (1992)(philips)(us)[03820201 01].chd" sha1="1ff04341f934316d26aa3f6e10f4e5dcfd2d3b72"/>
	</game>

	<game name="scarrybub" cloneof="scarrybu">
		<!--
		Origin: TOSEC
		<rom name="Richard Scarry's Busiest Neighborhood Disc Ever! (1992)(Philips)(US)[3106900382 50257 831 01].iso" size="276066000" crc="889224ab" md5="b053f5b6cd4707555eb9afb7305aa7c6"/>
		<rom name="Richard Scarry's Busiest Neighborhood Disc Ever! (1992)(Philips)(US)[3106900382 50257 831 01].cue" size="182" crc="d8ec922a" md5="098aaa91c0945c6410d44256e2de8048"/>
		-->
		<description>Richard Scarry's Busiest Neighborhood Disc Ever! (USA)[3106900382 50257 831 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="richard scarry's busiest neighborhood disc ever (1992)(philips)(us)[3106900382 50257 831 01].chd" sha1="2ee6cec5c95319d8b6da2bc79e4898db3f6e1665"/>
	</game>

	<game name="scarrywg">
		<!--
		Origin: TOSEC
		<rom name="Richard Scarry's Wunderbarste Geschichten aus Schaffenau (1992)(Philips)(DE).iso" size="248724000" crc="64ccda97" md5="001c82bf74ad17f17c0d66f2dbaf57fd"/>
		<rom name="Richard Scarry's Wunderbarste Geschichten aus Schaffenau (1992)(Philips)(DE).cue" size="165" crc="c41b14f4" md5="0aa920c427aa4377a61e5eaa6067f68a"/>
		-->
		<description>Richard Scarry's Wunderbarste Geschichten aus Schaffenau (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="richard scarry's wunderbarste geschichten aus schaffenau (1992)(philips)(de).chd" sha1="0fb213da1e29e69ec9aaa2cb77a66287ef31f934"/>
	</game>

	<game name="riches">
		<!--
		Origin: TOSEC
		<rom name="Riches of Coins, The (1992)(Philips)(US).iso" size="757249920" crc="d952d1da" md5="f4a9ef07bfd4b6b6cd4807cb072135f3"/>
		<rom name="Riches of Coins, The (1992)(Philips)(US).cue" size="129" crc="f8d9ee53" md5="b1cac33783f69ecbc89f2be2dce504df"/>
		-->
		<description>The Riches of Coins (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="riches of coins, the (1992)(philips)(us).chd" sha1="ed2c819ebc7a03b08b67c6b658ce08948e8a262e"/>
	</game>

	<game name="rockmet">
		<!--
		Origin: TOSEC
		<rom name="Rock - Metoode de Guitare avec Paul Personne (1994)(Philips)(FR).iso" size="762353760" crc="22957484" md5="00a6efbe0f34e0b35a2664266778e8c6"/>
		<rom name="Rock - Metoode de Guitare avec Paul Personne (1994)(Philips)(FR).cue" size="153" crc="07a18f8e" md5="fde77480b5e1355420a50bd44b58e77a"/>
		-->
		<description>Rock - Metoode de Guitare avec Paul Personne (Fra)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="rock - metoode de guitare avec paul personne (1994)(philips)(fr).chd" sha1="337925dad65a96a56628bd7c0b72652f0a2a5d83"/>
	</game>

	<game name="routesto">
		<!--
		Origin: TOSEC
		<rom name="Routes to Reading (1995)(Philips)(EU).iso" size="290707200" crc="b5b2f20d" md5="0438d7cf3508f95bc8207c1c4f957e08"/>
		<rom name="Routes to Reading (1995)(Philips)(EU).cue" size="126" crc="d461871f" md5="e859cc3e17c17625cfaaa24b2313d82a"/>
		-->
		<description>Routes to Reading (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="routes to reading (1995)(philips)(eu).chd" sha1="54f95e52f2480c250565bd796b08a4d4ec4efa19"/>
	</game>

	<game name="rulesglf">
		<!--
		Origin: TOSEC
		<rom name="Rules of Golf, The (1991)(Telecity CD-I)(NL).iso" size="533962800" crc="2ed25542" md5="3a9fc2b685d1d1e6cf70cb3904daee14"/>
		<rom name="Rules of Golf, The (1991)(Telecity CD-I)(NL).cue" size="133" crc="a45428c9" md5="0136ad838e435c8d6d7fd2f2cdfa0183"/>
		-->
		<description>The Rules of Golf (Ned)</description>
		<year>1991</year>
		<manufacturer>Telecity CD-I</manufacturer>
		<disk name="rules of golf, the (1991)(telecity cd-i)(nl).chd" sha1="0f83ba820e74755350bc908f540538751099569d"/>
	</game>

	<game name="sailing">
		<!--
		Origin: TOSEC
		<rom name="Sailing (1993)(Philips)(US).iso" size="646517760" crc="82cb60b2" md5="250a3cadf3a251a3deb9704806cdb519"/>
		<rom name="Sailing (1993)(Philips)(US).cue" size="116" crc="a3638d57" md5="607308126f644ed13b7863a9027b3428"/>
		-->
		<description>Sailing (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sailing (1993)(philips)(us).chd" sha1="9dff9f9ede8b21420600d41f324f78354e098cc0"/>
	</game>

	<game name="salvaten">
		<!--
		Origin: TOSEC
		<rom name="Salvat Enciclopedia Interactiva (1996)(Salvat Multimedia)(ES).iso" size="781150944" crc="563cc53c" md5="0f2eaab189a31a8a94aca2592bf2ecff"/>
		<rom name="Salvat Enciclopedia Interactiva (1996)(Salvat Multimedia)(ES).cue" size="150" crc="56488bd5" md5="bdd63fc945c6f752e337c1c9f3ba083a"/>
		-->
		<description>Salvat Enciclopedia Interactiva (Spa)</description>
		<year>1996</year>
		<manufacturer>Salvat Multimedia</manufacturer>
		<disk name="salvat enciclopedia interactiva (1996)(salvat multimedia)(es).chd" sha1="42e92fcd7357e76f50a33c34227fea41421f545b"/>
	</game>

	<game name="sandyadv">
		<!--
		Origin: TOSEC
		<rom name="Sandy's Circus Adventure (1991)(Philips)(US)[!].iso" size="484747200" crc="8ca39749" md5="2d247a6d8b7ee36861750fa8daa24aa4"/>
		<rom name="Sandy's Circus Adventure (1991)(Philips)(US)[!].cue" size="136" crc="2f9b8e5a" md5="8119b2e885aaf8aa055b9d75b0a9f432"/>
		-->
		<description>Sandy's Circus Adventure (USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sandy's circus adventure (1991)(philips)(us).chd" sha1="8b6d1670a86d69cd212b9182e3f48265810c4534"/>
	</game>

	<game name="sandyadvf" cloneof="sandyadv">
		<!--
		Origin: TOSEC
		<rom name="Aventures de Sandy au Cirque, Les (1993)(Philips)(FR).iso" size="490081536" crc="008c8ebe" md5="840c19d31aa84c66d97520ff66facf5c"/>
		<rom name="Aventures de Sandy au Cirque, Les (1993)(Philips)(FR).cue" size="142" crc="18177fce" md5="7e6a2c48b3e9cb6a55e7c1919330f932"/>
		-->
		<description>Les Aventures de Sandy au Cirque (Fra)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="aventures de sandy au cirque, les (1993)(philips)(fr).chd" sha1="160d13ba15a042bedfdd6e3543aa1b1cd7697583"/>
	</game>

	<game name="sandyadvd" cloneof="sandyadv">
		<!--
		Origin: TOSEC
		<rom name="Sandy's Circus Avontuur (1992)(Philips)(NL)[814 0008 50260 053 01].iso" size="489420624" crc="061a8886" md5="25e24935b831bf7eb3c5f35371f6d5d0"/>
		<rom name="Sandy's Circus Avontuur (1992)(Philips)(NL)[814 0008 50260 053 01].cue" size="155" crc="0ef40707" md5="82f2b99fb56227fb3f6d18eaa8698752"/>
		-->
		<description>Sandy's Circus Avontuur (Ned)[814 0008 50260 053 01]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sandy's circus avontuur (1992)(philips)(nl)[814 0008 50260 053 01].chd" sha1="0f4731199e992fb095a9ba1d94f60d0821c52591"/>
	</game>

	<game name="sandyadvda" cloneof="sandyadv">
		<!--
		Origin: TOSEC
		<rom name="Sandy's Circus Avontuur (1992)(Philips)(NL)[8140008 50260 053 02].iso" size="487118016" crc="175b6ede" md5="39247c88dd72720df29ce2be96e374f2"/>
		<rom name="Sandy's Circus Avontuur (1992)(Philips)(NL)[8140008 50260 053 02].cue" size="154" crc="0ff15773" md5="ded6ce487e32c5be49d3dce4b619a512"/>
		-->
		<description>Sandy's Circus Avontuur (Ned)[8140008 50260 053 02]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sandy's circus avontuur (1992)(philips)(nl)[8140008 50260 053 02].chd" sha1="60f6b1a3a99a1539681f0e807fcbe9e027ffa391"/>
	</game>

	<game name="sandyadvg" cloneof="sandyadv">
		<!--
		Origin: TOSEC
		<rom name="Sandy's Zirkus Abenteuer (1992)(Philips)(DE).iso" size="489474720" crc="0c272338" md5="a03387534af9424cf12d1927c77ff0f9"/>
		<rom name="Sandy's Zirkus Abenteuer (1992)(Philips)(DE).cue" size="133" crc="8eed954e" md5="9be8fe30d45bae7f97670eb1485c2963"/>
		-->
		<description>Sandy's Zirkus Abenteuer (Ger)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="sandy's zirkus abenteuer (1992)(philips)(de).chd" sha1="e36bbb28df860dbc8e19b35fbc1f85261ce9ba09"/>
	</game>

	<game name="santamic">
	<!-- Alt. Title: Les souris du Pere Noel -->
		<!--
		Origin: TOSEC
		<rom name="Santa Claus' Mice (1992)(Philips)(EU)(en-fr)[Les souris du Pere Noel].iso" size="669614400" crc="48a2a706" md5="3ef3ee5b0a88e82f595c853a168117b1"/>
		<rom name="Santa Claus' Mice (1992)(Philips)(EU)(en-fr)[Les souris du Pere Noel].cue" size="158" crc="bfe0bc64" md5="5c2c6baf8575e83317a553bf4963fe58"/>
		-->
		<description>Santa Claus' Mice (Euro)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="santa claus' mice (1992)(philips)(eu)(en-fr)[les souris du pere noel].chd" sha1="09b13d1ed5fc9e937e3ea6fc5dea34cc28e3a019"/>
	</game>

	<game name="schonste">
		<!--
		Origin: TOSEC
		<rom name="Schonsten Hotels der Welt, Die - von Burba Holiday (1992)(Philips)(DE)[!][Photo CD].iso" size="117835200" crc="be3eabc9" md5="e1bea9ed5369040db3e669409ce362da"/>
		<rom name="Schonsten Hotels der Welt, Die - von Burba Holiday (1992)(Philips)(DE)[!][Photo CD].cue" size="172" crc="cbdde2d5" md5="e0029a07753cb512891111325f0c4536"/>
		-->
		<description>Die Schonsten Hotels der Welt - von Burba Holiday (Ger)[Photo CD]</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="schonsten hotels der welt, die - von burba holiday (1992)(philips)(de)[photo cd].chd" sha1="f233fa4abf5b60a363f1e664a3f5688193e05a78"/>
	</game>

	<game name="sharkale">
		<!--
		Origin: TOSEC
		<rom name="Shark Alert (1993)(Philips)(US)[!].iso" size="707857920" crc="9f4f3d83" md5="80a3fb6459e8f671762f4d7384a3931d"/>
		<rom name="Shark Alert (1993)(Philips)(US)[!].cue" size="123" crc="55e83968" md5="e47feccddb2aac7b45f04a0c36d0c89e"/>
		-->
		<description>Shark Alert (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="shark alert (1993)(philips)(us).chd" sha1="caf667c63488c01de9ad34d11e70b311f3185127"/>
	</game>

	<game name="shipwrck">
		<!--
		Origin: TOSEC
		<rom name="Shipwreck v3.03 (1993)(Philips)(EU)[!].iso" size="717595200" crc="8d6f5672" md5="a88e948b71a5576566b594870ae2ef65"/>
		<rom name="Shipwreck v3.03 (1993)(Philips)(EU)[!].cue" size="127" crc="ea2c73d0" md5="ce5486372c3bbf9bc3de784366b778d3"/>
		-->
		<description>Shipwreck v3.03 (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<rom name="shipwreck v3.03 (1993)(philips)(eu)" sha1="8df5f291ae306159b204ae4eadc95c89e18fa50d"/>
	</game>

	<game name="shorelin">
		<!--
		Origin: TOSEC
		<rom name="Shorelines (1994)(Educational Management Group)(US).iso" size="689728704" crc="f9d31efe" md5="141ff1972e55b6b8fcdc5f7e8fd93ba8"/>
		<rom name="Shorelines (1994)(Educational Management Group)(US).cue" size="140" crc="ebf7007c" md5="ee3a8a3e851f12b5ec93aa4df257130d"/>
		-->
		<description>Shorelines (USA)</description>
		<year>1994</year>
		<manufacturer>Educational Management Group</manufacturer>
		<disk name="shorelines (1994)(educational management group)(us).chd" sha1="e35055830308f1eae1495b854bfbe8bdac88d78c"/>
	</game>

	<game name="eindhov">
		<!--
		Origin: TOSEC
		<rom name="Site Seeing in Digitaal Eindhoven (1997)(TV-Tokyo)(NL).iso" size="780574704" crc="caa0599e" md5="d341691f957e93cd4e0233221faaaa5d"/>
		<rom name="Site Seeing in Digitaal Eindhoven (1997)(TV-Tokyo)(NL).cue" size="143" crc="1857089d" md5="6ee66113048a2f6e3cfafdd1af9fe1b9"/>
		-->
		<description>Site Seeing in Digitaal Eindhoven (Ned)</description>
		<year>1997</year>
		<manufacturer>TV-Tokyo</manufacturer>
		<disk name="site seeing in digitaal eindhoven (1997)(tv-tokyo)(nl).chd" sha1="cadfbe098d427e921b25b6c29b9296b7be2379e5"/>
	</game>

	<game name="solarsys">
		<!--
		Origin: TOSEC
		<rom name="Solar System (1995)(Philips)(EU).iso" size="378131040" crc="385d8c7f" md5="777b7348e040f5cc0f71d0d26e744981"/>
		<rom name="Solar System (1995)(Philips)(EU).cue" size="121" crc="320ececb" md5="df52f9a76afd591e5c8451a6dd4e9b51"/>
		-->
		<description>Solar System (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="solar system (1995)(philips)(eu).chd" sha1="1e86c1b1fc2fe3231e88ee3d2e4459d27ba1a4a4"/>
	</game>

	<game name="soundtrp">
		<!--
		Origin: TOSEC
		<rom name="Soundtrap v3.04 (1994)(Philips)(EU).iso" size="762930000" crc="714caf9e" md5="8df6ae12be8a6d3c41b13141b190ebf8"/>
		<rom name="Soundtrap v3.04 (1994)(Philips)(EU).cue" size="124" crc="d45b1cdd" md5="5ef1f026f24ba1839fbcea8f0cc45273"/>
		-->
		<description>Soundtrap v3.04 (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="soundtrap v3.04 (1994)(philips)(eu)" sha1="bd9392d8dd4023945a35203a5634ca239047e713"/>
	</game>

	<game name="spacesaf">
		<!--
		Origin: TOSEC
		<rom name="Space Safari (1995)(Philips)(EU).iso" size="133711200" crc="00406c29" md5="d27a964e049f9c32bc6fdaa7707ca7c4"/>
		<rom name="Space Safari (1995)(Philips)(EU).cue" size="121" crc="f70eb2f1" md5="d55be09bc3a1e1aca7aff9142931da56"/>
		-->
		<description>Space Safari (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="space safari (1995)(philips)(eu).chd" sha1="870a600a1b0fa9033af8482fa48507064ee4a9d0"/>
	</game>

	<game name="stamps">
		<!--
		Origin: TOSEC
		<rom name="Stamps - Windows on the World (1991)(Philips)(US).iso" size="622362720" crc="b8c45bc9" md5="0632617b3f111e5f0fdacbf9480ec313"/>
		<rom name="Stamps - Windows on the World (1991)(Philips)(US).cue" size="138" crc="606a0963" md5="c50ac68ac8d700ea5393dca8e208c44f"/>
		-->
		<description>Stamps - Windows on the World (USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stamps - windows on the world (1991)(philips)(us).chd" sha1="7692099bcb43c362dfab49bdbb70f403022208eb"/>
	</game>

	<game name="stickyb">
		<!--
		Origin: TOSEC
		<rom name="Stickybear Family Fun Games (1995)(Philips)(EU).iso" size="537836544" crc="c5a8c107" md5="e2e47059d35d77faf5f43ffec8b84636"/>
		<rom name="Stickybear Family Fun Games (1995)(Philips)(EU).cue" size="136" crc="1dd2d34a" md5="9684f714f1627b0f4c194df9af89db73"/>
		-->
		<description>Stickybear Family Fun Games (Euro)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickybear family fun games (1995)(philips)(eu).chd" sha1="212c687b933b8726e1602de563d88726dd28d8e8"/>
	</game>

	<game name="stickybu" cloneof="stickyb">
		<!--
		Origin: TOSEC
		<rom name="Stickybear Family Fun Games (1995)(Philips)(US)[!].iso" size="538184640" crc="8c8b5184" md5="2533760941ad57fff1eb345645e225f7"/>
		<rom name="Stickybear Family Fun Games (1995)(Philips)(US)[!].cue" size="139" crc="232fb1f8" md5="c83261559a7b3c539ad74fb340e13eb6"/>
		-->
		<description>Stickybear Family Fun Games (USA)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickybear family fun games (1995)(philips)(us).chd" sha1="bed6ec58e876dea844711166d2ff57ab006bb7fd"/>
	</game>

	<game name="stickymu">
		<!--
		Origin: TOSEC
		<rom name="Stickybear Math (1994)(Philips)(US)(en-es).iso" size="476872704" crc="a34f734c" md5="bd92c5d8a4b5b093ace24daba6e4f82b"/>
		<rom name="Stickybear Math (1994)(Philips)(US)(en-es).cue" size="131" crc="2a592d98" md5="5529bec173d7b5dae33a4ba9e9bfd013"/>
		-->
		<description>Stickybear Math (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="stickybear math (1994)(philips)(us)(en-es).chd" sha1="0d59278f3678c8f7f6ec99b063b463b34639d3a9"/>
	</game>

	<game name="stickyp">
		<!--
		Origin: TOSEC
		<rom name="Stickybear Preschool (1994)(Philips)(EU)(en-es).iso" size="672140448" crc="e8a9b51c" md5="08b5c36d3e701f4c2b6acbb6718bb562"/>
